ヒストリ(history)
下記のヒストリ機能を使用することができます。

history		# ヒストリの一覧を表示する
↑		    # ひとつ前のヒストリを表示する(Ctrl-pも可)
↓		    # ひとつ後のヒストリを表示する(Ctrl-nも可)
^str1^str1^	# 直前コマンドのstr1をstr2に置換
!#		    # 現在入力中のコマンド
Ctrl-r		# 履歴検索モードに移行
下記のヒストリ参照を利用できます。

!!		    # 直前のヒストリ
!123		# 123番目のヒストリ
!-3		    # 3個前のヒストリ
!str		# strで始まる直近のヒストリ
!?str?		# strを含む直近のヒストリ(strの後ろが改行の場合は最後の?は省略可)
検索したヒストリに対して、下記の引数参照を利用できます。コマンド名は0番目の引数として扱われます。

!!:n		# n番目の引数
!!:^		# 最初の引数
!!:$		# 最後の引数
!!:n-m		# n番目からm番目までの引数
!!:^-m		# 最初からm番目までの引数
!!:n-$		# n番目から最後までの引数
!!:*		# 最初から最後までの引数(1-$)
!!:n*		# 最初から最後までの引数(n-$)
!!:n-		# 最初から最後のひとつ前までの引数
!:%		    # 直近の?str?にマッチした引数
検索したヒストリや引数に対して、さらに下記を付与することができます。:で連結して複数指定できます。

:h		        # ファイル名を削除
:t		        # ディレクトリ名を削除
:r		        # 拡張子を削除
:e		        # 拡張子以外を削除
:p		        # 表示はするけど実行しない
:q		        # 全体を'...'で囲んで表示
:x		        # 単語毎に'...'で囲んで表示
:s/str1/str2/	# str1をstr2に置換(最初のひとつ)
:gs/str1/str2/	# str1をstr2に置換(全置換)
:Gs/str1/str2/	# str1をstr2に置換(単語毎にひとつ)
:&		        # 直前の置換を繰り返す
